2021-04-15 23:42:14 53      mode=RunTests;Token=..\..\..\..\Configuration\token.txt;ConfigPath=..\..\..\..\Configuration\usd.json;FakeConnection=false;DumpQuotes=true;SubscribeQuotes=true;Strategies=MorningOpenStrategy;RequestCandlesHistory=false;CandlesPath=C:\tinkoff\Tests\MorningOpenStrategy;
2021-04-15 23:42:14 58      Trade bot created
2021-04-15 23:42:14 63      Fake connection created
2021-04-15 23:42:15 50      List of disabled tickers: 
2021-04-15 23:42:15 50      Test name: AAL_BBG005P7Q881_2020-12-16
2021-04-15 23:42:15 55      AAL: SPYKE!. Candle: ID:5, Time: 7:00, Close: 15.82
2021-04-15 23:42:15 59      Test name: AA_BBG00B3T3HD3_2021-01-28
2021-04-15 23:42:15 61      AA: SPYKE!. Candle: ID:8, Time: 7:00, Close: 18.04
2021-04-15 23:42:15 61      AA: SPYKE!. Candle: ID:70, Time: 7:05, Close: 17.97
2021-04-15 23:42:15 61      AA: SPYKE!. Candle: ID:91, Time: 7:05, Close: 17.32
2021-04-15 23:42:15 64      Test name: SPCE_BBG00HTN2CQ3_2021-01-28
2021-04-15 23:42:15 83      SPCE: SPYKE!. Candle: ID:2, Time: 7:00, Close: 45
2021-04-15 23:42:15 83      SPCE: SPYKE!. Candle: ID:3, Time: 7:00, Close: 42.5
2021-04-15 23:42:15 83      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 42.55. Lots: 5. ChangeOpenToCurrent: -8.20. ChangePrevCloseToCurrent: -10.18. Candle: ID:9, Time: 7:00, Close: 42.55.
2021-04-15 23:42:15 84      SPCE: OrderID: 57523a58. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:15 84      SPCE: OrderID: 57523a58 fully executed
2021-04-15 23:42:15 84      SPCE: SPYKE!. Candle: ID:25, Time: 7:00, Close: 45
2021-04-15 23:42:15 85      SPCE: Morning closing. Close price: 51.5. Lots: 5. CandleChange: -0.39%. ChangeFromCandleHigh: -0.39%. Profit: 8.95(21.03%). Candle: ID:1208, Time: 7:05, Close: 51.5
2021-04-15 23:42:15 85      SPCE: OrderID: 42101ce3. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:15 85      SPCE: OrderID: 42101ce3 fully executed
2021-04-15 23:42:15 85      SPCE: SPYKE!. Candle: ID:1407, Time: 7:05, Close: 49
2021-04-15 23:42:15 85      SPCE: SPYKE!. Candle: ID:1421, Time: 7:05, Close: 47.28
2021-04-15 23:42:15 88      SPCE: SPYKE!. Candle: ID:13089, Time: 10:10, Close: 45.45
2021-04-15 23:42:16 12      Test name: SPCE_BBG00HTN2CQ3_2020-12-14
2021-04-15 23:42:16 23      SPCE: SPYKE!. Candle: ID:5, Time: 7:00, Close: 27.91
2021-04-15 23:42:16 23      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 29.2. Lots: 8. ChangeOpenToCurrent: -6.26. ChangePrevCloseToCurrent: -9.54. Candle: ID:9, Time: 7:00, Close: 29.2.
2021-04-15 23:42:16 23      SPCE: OrderID: 9c16c5bf. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:16 23      SPCE: OrderID: 9c16c5bf fully executed
2021-04-15 23:42:16 23      SPCE: Buy more. Price: 28.38. Lots: 8. changeFromLastBuy: -2.81. Candle: ID:10, Time: 7:00, Close: 28.38.
2021-04-15 23:42:16 23      SPCE: OrderID: fc678581. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:16 23      SPCE: OrderID: fc678581 fully executed
2021-04-15 23:42:16 24      SPCE: SPYKE!. Candle: ID:206, Time: 7:00, Close: 28.0
2021-04-15 23:42:16 24      SPCE: Morning closing. Close price: 29.22. Lots: 16. CandleChange: 5.26%. ChangeFromCandleHigh: -1.12%. Profit: 0.43(1.49%). Candle: ID:2024, Time: 7:05, Close: 29.22
2021-04-15 23:42:16 24      SPCE: OrderID: 823c8f68. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:16 24      SPCE: OrderID: 823c8f68 partially executed. Executed lots: 15. OrderStatus: 15/16 lots
2021-04-15 23:42:16 24      SPCE: OrderID: 823c8f68 fully executed
2021-04-15 23:42:16 40      Test name: SPCE_BBG00HTN2CQ3_2021-02-02
2021-04-15 23:42:16 66      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 56.12. Lots: 4. ChangeOpenToCurrent: -3.24. ChangePrevCloseToCurrent: -3.24. Candle: ID:86, Time: 7:00, Close: 56.12.
2021-04-15 23:42:16 66      SPCE: OrderID: 031f11c0. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:16 66      SPCE: OrderID: 031f11c0 fully executed
2021-04-15 23:42:16 67      SPCE: Morning closing. Close price: 59.56. Lots: 4. CandleChange: -0.40%. ChangeFromCandleHigh: -0.40%. Profit: 3.44(6.13%). Candle: ID:2154, Time: 7:05, Close: 59.56
2021-04-15 23:42:16 67      SPCE: OrderID: bb77c7b6. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:16 67      SPCE: OrderID: bb77c7b6 fully executed
2021-04-15 23:42:16 99      Test name: ZYXI_BBG000BJBXZ2_2021-01-28
2021-04-15 23:42:17 01      ZYXI: BuyPending. Strategy: MorningOpenStrategy. Price: 19.5. Lots: 12. ChangeOpenToCurrent: -2.45. ChangePrevCloseToCurrent: -4.88. Candle: ID:9, Time: 7:00, Close: 19.5.
2021-04-15 23:42:17 01      ZYXI: OrderID: 7204b080. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:17 01      ZYXI: OrderID: 7204b080 fully executed
