2021-03-27 21:17:27 41      mode=RunTests;Token=..\..\..\..\Configuration\token.txt;ConfigPath=..\..\..\..\Configuration\usd.json;FakeConnection=false;DumpQuotes=true;SubscribeQuotes=true;Strategies=MorningOpenStrategy;RequestCandlesHistory=false;CandlesPath=C:\tinkoff\Tests\MorningOpenStrategy;
2021-03-27 21:17:27 45      Trade bot created
2021-03-27 21:17:27 50      Fake connection created
2021-03-27 21:17:28 35      List of disabled tickers: 
2021-03-27 21:17:28 35      Test name: SPCE_BBG00HTN2CQ3_2021-01-28
2021-03-27 21:17:28 57      SPCE: SPYKE!. Candle: ID:2, Time: 7:00, Close: 45
2021-03-27 21:17:28 57      SPCE: SPYKE!. Candle: ID:3, Time: 7:00, Close: 42.5
2021-03-27 21:17:28 57      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 42.55. ChangeOpenToCurrent: -8.20. ChangePrevCloseToCurrent: -10.18. Candle: ID:9, Time: 7:00, Close: 42.55.
2021-03-27 21:17:28 58      SPCE: OrderId: 588d5b35. Lost: 5. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:28 58      SPCE: OrderID: 588d5b35 fully executed
2021-03-27 21:17:28 58      SPCE: SPYKE!. Candle: ID:25, Time: 7:00, Close: 45
2021-03-27 21:17:28 59      SPCE: Morning closing. Close price: 51.5. CandleChange: -0.39%. ChangeFromCandleHigh: -0.39%. Profit: 8.95(21.03%). Candle: ID:1208, Time: 7:05, Close: 51.5
2021-03-27 21:17:28 59      SPCE: OrderId: a6fd4fa8. Lost: 5. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:28 59      SPCE: OrderID: a6fd4fa8 fully executed
2021-03-27 21:17:28 59      SPCE: SPYKE!. Candle: ID:1407, Time: 7:05, Close: 49
2021-03-27 21:17:28 59      SPCE: SPYKE!. Candle: ID:1421, Time: 7:05, Close: 47.28
2021-03-27 21:17:28 61      SPCE: SPYKE!. Candle: ID:13089, Time: 10:10, Close: 45.45
2021-03-27 21:17:28 85      Test name: SPCE_BBG00HTN2CQ3_2020-12-14
2021-03-27 21:17:28 96      SPCE: SPYKE!. Candle: ID:5, Time: 7:00, Close: 27.91
2021-03-27 21:17:28 96      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 29.2. ChangeOpenToCurrent: -6.26. ChangePrevCloseToCurrent: -9.54. Candle: ID:9, Time: 7:00, Close: 29.2.
2021-03-27 21:17:28 96      SPCE: OrderId: 652751ad. Lost: 8. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:28 96      SPCE: OrderID: 652751ad fully executed
2021-03-27 21:17:28 97      SPCE: SPYKE!. Candle: ID:206, Time: 7:00, Close: 28.0
2021-03-27 21:17:28 97      SPCE: Morning closing. Close price: 30.11. CandleChange: 1.90%. ChangeFromCandleHigh: -1.54%. Profit: 0.91(3.12%). Candle: ID:2382, Time: 7:10, Close: 30.11
2021-03-27 21:17:28 97      SPCE: OrderId: 8cfcfaea. Lost: 8. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:28 97      SPCE: OrderID: 8cfcfaea fully executed
2021-03-27 21:17:29 11      Test name: SPCE_BBG00HTN2CQ3_2021-02-02
2021-03-27 21:17:29 38      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 56.12. ChangeOpenToCurrent: -3.24. ChangePrevCloseToCurrent: -3.24. Candle: ID:86, Time: 7:00, Close: 56.12.
2021-03-27 21:17:29 38      SPCE: OrderId: a97cbe10. Lost: 4. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:29 38      SPCE: OrderID: a97cbe10 fully executed
2021-03-27 21:17:29 40      SPCE: Morning closing. Close price: 59.56. CandleChange: -0.40%. ChangeFromCandleHigh: -0.40%. Profit: 3.44(6.13%). Candle: ID:2154, Time: 7:05, Close: 59.56
2021-03-27 21:17:29 40      SPCE: OrderId: 2f0b5274. Lost: 4. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:29 40      SPCE: OrderID: 2f0b5274 fully executed
2021-03-27 21:17:29 72      Test name: ZYXI_BBG000BJBXZ2_2021-01-28
