2021-06-11 22:20:07 98      mode=RunTests;Token=..\..\..\..\Configuration\token.txt;ConfigPath=..\..\..\..\Configuration\usd.json;FakeConnection=false;DumpQuotes=true;SubscribeQuotes=true;Strategies=MorningOpenStrategy;RequestCandlesHistory=false;CandlesPath=C:\tinkoff\Tests\MorningOpenStrategy;
2021-06-11 22:20:08 03      Trade bot created
2021-06-11 22:20:08 09      Fake connection created
2021-06-11 22:20:11 66       Error! Unknown ticker: EV
2021-06-11 22:20:11 66       Error! Unknown ticker: IMMU
2021-06-11 22:20:11 66       Error! Unknown ticker: LM
2021-06-11 22:20:11 66       Error! Unknown ticker: LOGM
2021-06-11 22:20:11 66       Error! Unknown ticker: LVGO
2021-06-11 22:20:11 66       Error! Unknown ticker: MTSC
2021-06-11 22:20:11 66       Error! Unknown ticker: MYL
2021-06-11 22:20:11 66       Error! Unknown ticker: MYOK
2021-06-11 22:20:11 66       Error! Unknown ticker: NBL
2021-06-11 22:20:11 66       Error! Unknown ticker: PRSC
2021-06-11 22:20:11 66       Error! Unknown ticker: PS
2021-06-11 22:20:11 66       Error! Unknown ticker: RP
2021-06-11 22:20:11 66       Error! Unknown ticker: SINA
2021-06-11 22:20:11 67       Error! Unknown ticker: TECD
2021-06-11 22:20:11 67       Error! Unknown ticker: TIF
2021-06-11 22:20:11 67       Error! Unknown ticker: VAR
2021-06-11 22:20:11 67       Error! Unknown ticker: VRTU
2021-06-11 22:20:11 67       Error! Unknown ticker: WYND
2021-06-11 22:20:11 68      List of disabled tickers: 
2021-06-11 22:20:11 68      Test name: AAL_BBG005P7Q881_2020-12-16
2021-06-11 22:20:11 74      AAL: SPYKE!. Candle: ID:5, Time: 7:00, Close: 15.82
2021-06-11 22:20:11 77      Test name: AA_BBG00B3T3HD3_2021-01-28
2021-06-11 22:20:11 78      AA: SPYKE!. Candle: ID:8, Time: 7:00, Close: 18.04
2021-06-11 22:20:11 78      AA: SPYKE!. Candle: ID:70, Time: 7:05, Close: 17.97
2021-06-11 22:20:11 78      AA: SPYKE!. Candle: ID:91, Time: 7:05, Close: 17.32
2021-06-11 22:20:11 80      Test name: SPCE_BBG00HTN2CQ3_2021-01-28
2021-06-11 22:20:11 99      SPCE: SPYKE!. Candle: ID:2, Time: 7:00, Close: 45
2021-06-11 22:20:11 99      SPCE: SPYKE!. Candle: ID:3, Time: 7:00, Close: 42.5
2021-06-11 22:20:11 99      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 42.55. Lots: 5. ChangeOpenToCurrent: -5.44. ChangePrevCloseToCurrent: -10.18. Candle: ID:9, Time: 7:00, Close: 42.55.
2021-06-11 22:20:12 00      SPCE: OrderID: f5af9071. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:12 00      SPCE: OrderID: f5af9071 fully executed
2021-06-11 22:20:12 00      SPCE: SPYKE!. Candle: ID:25, Time: 7:00, Close: 45
2021-06-11 22:20:12 00      SPCE: Morning closing. Close price: 51.5. Lots: 5. CandleChange: -0.39%. ChangeFromCandleHigh: -0.39%. Profit: 8.95(21.03%). Candle: ID:1208, Time: 7:05, Close: 51.5
2021-06-11 22:20:12 00      SPCE: OrderID: fe92c04c. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:12 00      SPCE: OrderID: fe92c04c fully executed
2021-06-11 22:20:12 01      SPCE: SPYKE!. Candle: ID:1407, Time: 7:05, Close: 49
2021-06-11 22:20:12 01      SPCE: SPYKE!. Candle: ID:1421, Time: 7:05, Close: 47.28
2021-06-11 22:20:12 02      SPCE: SPYKE!. Candle: ID:13089, Time: 10:10, Close: 45.45
2021-06-11 22:20:12 18      Test name: SPCE_BBG00HTN2CQ3_2020-12-14
2021-06-11 22:20:12 26      SPCE: SPYKE!. Candle: ID:5, Time: 7:00, Close: 27.91
2021-06-11 22:20:12 26      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 29.2. Lots: 8. ChangeOpenToCurrent: -6.26. ChangePrevCloseToCurrent: -9.54. Candle: ID:9, Time: 7:00, Close: 29.2.
2021-06-11 22:20:12 26      SPCE: OrderID: 1ec61739. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:12 26      SPCE: OrderID: 1ec61739 fully executed
2021-06-11 22:20:12 26      SPCE: Buy more. Price: 28.38. Lots: 8. changeFromLastBuy: -2.81. Candle: ID:10, Time: 7:00, Close: 28.38.
2021-06-11 22:20:12 26      SPCE: OrderID: a51cd7ff. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:12 26      SPCE: OrderID: a51cd7ff fully executed
2021-06-11 22:20:12 26      SPCE: SPYKE!. Candle: ID:206, Time: 7:00, Close: 28.0
2021-06-11 22:20:12 26      SPCE: Morning closing. Close price: 29.22. Lots: 16. CandleChange: 5.26%. ChangeFromCandleHigh: -1.12%. Profit: 0.43(1.49%). Candle: ID:2024, Time: 7:05, Close: 29.22
2021-06-11 22:20:12 26      SPCE: OrderID: f79873dc. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:12 26      SPCE: OrderID: f79873dc partially executed. Executed lots: 15. OrderStatus: 15/16 lots
2021-06-11 22:20:12 26      SPCE: OrderID: f79873dc fully executed
2021-06-11 22:20:12 34      Test name: SPCE_BBG00HTN2CQ3_2021-02-02
2021-06-11 22:20:12 57      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 56.12. Lots: 4. ChangeOpenToCurrent: -3.24. ChangePrevCloseToCurrent: -3.24. Candle: ID:86, Time: 7:00, Close: 56.12.
2021-06-11 22:20:12 57      SPCE: OrderID: c2a1b5b2. PlacedOrder. Status: New. RejectReason: 
