2021-03-30 00:14:53 88      mode=RunTests;Token=..\..\..\..\Configuration\token.txt;ConfigPath=..\..\..\..\Configuration\usd.json;FakeConnection=false;DumpQuotes=true;SubscribeQuotes=true;Strategies=MorningOpenStrategy;RequestCandlesHistory=false;CandlesPath=C:\tinkoff\Tests\MorningOpenStrategy;
2021-03-30 00:14:53 92      Trade bot created
2021-03-30 00:14:53 97      Fake connection created
2021-03-30 00:14:54 88      List of disabled tickers: 
2021-03-30 00:14:54 88      Test name: SPCE_BBG00HTN2CQ3_2021-01-28
2021-03-30 00:14:55 09      SPCE: SPYKE!. Candle: ID:2, Time: 7:00, Close: 45
2021-03-30 00:14:55 09      SPCE: SPYKE!. Candle: ID:3, Time: 7:00, Close: 42.5
2021-03-30 00:14:55 09      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 42.55. Lots: 5. ChangeOpenToCurrent: -8.20. ChangePrevCloseToCurrent: -10.18. Candle: ID:9, Time: 7:00, Close: 42.55.
2021-03-30 00:14:55 09      SPCE: OrderID: 84e0d153. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:55 10      SPCE: OrderID: 84e0d153 fully executed
2021-03-30 00:14:55 10      SPCE: SPYKE!. Candle: ID:25, Time: 7:00, Close: 45
2021-03-30 00:14:55 10      SPCE: Morning closing. Close price: 51.5. Lots: 5. CandleChange: -0.39%. ChangeFromCandleHigh: -0.39%. Profit: 8.95(21.03%). Candle: ID:1208, Time: 7:05, Close: 51.5
2021-03-30 00:14:55 10      SPCE: OrderID: 4f12e70d. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:55 10      SPCE: OrderID: 4f12e70d fully executed
2021-03-30 00:14:55 10      SPCE: SPYKE!. Candle: ID:1407, Time: 7:05, Close: 49
2021-03-30 00:14:55 10      SPCE: SPYKE!. Candle: ID:1421, Time: 7:05, Close: 47.28
2021-03-30 00:14:55 13      SPCE: SPYKE!. Candle: ID:13089, Time: 10:10, Close: 45.45
2021-03-30 00:14:55 37      Test name: SPCE_BBG00HTN2CQ3_2020-12-14
2021-03-30 00:14:55 46      SPCE: SPYKE!. Candle: ID:5, Time: 7:00, Close: 27.91
2021-03-30 00:14:55 46      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 29.2. Lots: 8. ChangeOpenToCurrent: -6.26. ChangePrevCloseToCurrent: -9.54. Candle: ID:9, Time: 7:00, Close: 29.2.
2021-03-30 00:14:55 46      SPCE: OrderID: 2f7a5f11. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:55 46      SPCE: OrderID: 2f7a5f11 fully executed
2021-03-30 00:14:55 46      SPCE: Buy more. Price: 28.38. Lots: 8. changeFromLastBuy: -2.81. Candle: ID:10, Time: 7:00, Close: 28.38.
2021-03-30 00:14:55 46      SPCE: OrderID: 66b527de. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:55 46      SPCE: OrderID: 66b527de fully executed
2021-03-30 00:14:55 46      SPCE: SPYKE!. Candle: ID:206, Time: 7:00, Close: 28.0
2021-03-30 00:14:55 47      SPCE: Morning closing. Close price: 29.22. Lots: 16. CandleChange: 5.26%. ChangeFromCandleHigh: -1.12%. Profit: 0.43(1.49%). Candle: ID:2024, Time: 7:05, Close: 29.22
2021-03-30 00:14:55 47      SPCE: OrderID: 7025ae1d. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:55 47      SPCE: OrderID: 7025ae1d partially executed. Executed lots: 15. OrderStatus: 15/16 lots
2021-03-30 00:14:55 47      SPCE: OrderID: 7025ae1d fully executed
2021-03-30 00:14:55 61      Test name: SPCE_BBG00HTN2CQ3_2021-02-02
2021-03-30 00:14:55 86      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 56.12. Lots: 4. ChangeOpenToCurrent: -3.24. ChangePrevCloseToCurrent: -3.24. Candle: ID:86, Time: 7:00, Close: 56.12.
2021-03-30 00:14:55 86      SPCE: OrderID: 1fe60246. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:55 86      SPCE: OrderID: 1fe60246 fully executed
2021-03-30 00:14:55 87      SPCE: Morning closing. Close price: 59.56. Lots: 4. CandleChange: -0.40%. ChangeFromCandleHigh: -0.40%. Profit: 3.44(6.13%). Candle: ID:2154, Time: 7:05, Close: 59.56
2021-03-30 00:14:55 87      SPCE: OrderID: bffd13d0. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:55 87      SPCE: OrderID: bffd13d0 fully executed
2021-03-30 00:14:56 19      Test name: ZYXI_BBG000BJBXZ2_2021-01-28
2021-03-30 00:14:56 21      ZYXI: BuyPending. Strategy: MorningOpenStrategy. Price: 19.5. Lots: 12. ChangeOpenToCurrent: -2.45. ChangePrevCloseToCurrent: -4.88. Candle: ID:9, Time: 7:00, Close: 19.5.
2021-03-30 00:14:56 21      ZYXI: OrderID: 531c20f3. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:56 21      ZYXI: OrderID: 531c20f3 fully executed
2021-03-30 00:14:56 21      ZYXI: Morning closing. Close price: 20.22. Lots: 12. CandleChange: -0.34%. ChangeFromCandleHigh: -0.54%. Profit: 0.72(3.69%). Candle: ID:147, Time: 7:05, Close: 20.22
2021-03-30 00:14:56 21      ZYXI: OrderID: 78b3d742. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:56 21      ZYXI: OrderID: 78b3d742 partially executed. Executed lots: 3. OrderStatus: 3/12 lots
2021-03-30 00:14:56 21      ZYXI: OrderID: 78b3d742 partially executed. Executed lots: 8. OrderStatus: 11/12 lots
2021-03-30 00:14:56 21      ZYXI: OrderID: 78b3d742 fully executed
2021-03-30 00:14:56 23      Test name: SWBI_BBG000BM0QL7_2020-12-04
