2021-06-14 14:52:34 42      mode=RunTests;Token=..\..\..\..\Configuration\token.txt;ConfigPath=..\..\..\..\Configuration\usd.json;FakeConnection=false;DumpQuotes=true;SubscribeQuotes=true;Strategies=MorningOpenStrategy;RequestCandlesHistory=false;CandlesPath=C:\tinkoff\Tests\MorningOpenStrategy;
2021-06-14 14:52:34 44      Trade bot created
2021-06-14 14:52:34 49      Fake connection created
2021-06-14 14:52:34 69      Loaded 141 liquid instruments
2021-06-14 14:52:35 48       Error! Unknown ticker: EV
2021-06-14 14:52:35 48       Error! Unknown ticker: IMMU
2021-06-14 14:52:35 49       Error! Unknown ticker: LM
2021-06-14 14:52:35 49       Error! Unknown ticker: LOGM
2021-06-14 14:52:35 49       Error! Unknown ticker: LVGO
2021-06-14 14:52:35 49       Error! Unknown ticker: MTSC
2021-06-14 14:52:35 49       Error! Unknown ticker: MYL
2021-06-14 14:52:35 49       Error! Unknown ticker: MYOK
2021-06-14 14:52:35 49       Error! Unknown ticker: NBL
2021-06-14 14:52:35 49       Error! Unknown ticker: PRSC
2021-06-14 14:52:35 49       Error! Unknown ticker: PS
2021-06-14 14:52:35 49       Error! Unknown ticker: RP
2021-06-14 14:52:35 49       Error! Unknown ticker: SINA
2021-06-14 14:52:35 49       Error! Unknown ticker: TECD
2021-06-14 14:52:35 49       Error! Unknown ticker: TIF
2021-06-14 14:52:35 49       Error! Unknown ticker: TOT
2021-06-14 14:52:35 49       Error! Unknown ticker: VAR
2021-06-14 14:52:35 49       Error! Unknown ticker: VRTU
2021-06-14 14:52:35 49       Error! Unknown ticker: WYND
2021-06-14 14:52:35 51      List of disabled tickers: 
2021-06-14 14:52:35 51      Test name: AAL_BBG005P7Q881_2020-12-16
2021-06-14 14:52:35 56      AAL: BuyPending. Strategy: MorningOpenStrategy. Price: 16.57. Lots: 15. ChangeOpenToCurrent: -1.84. ChangePrevCloseToCurrent: -2.53. Candle: ID:4, Time: 7:00, Close: 16.57.
2021-06-14 14:52:35 57      AAL: OrderID: d0eb9566. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:35 57      AAL: OrderID: d0eb9566 fully executed
2021-06-14 14:52:35 57      AAL: SPYKE!. Candle: ID:5, Time: 7:00, Close: 15.82
2021-06-14 14:52:35 57      AAL: Buy more. Price: 15.82. Lots: 15. changeFromLastBuy: -4.53. Candle: ID:5, Time: 7:00, Close: 15.82.
