2021-05-20 22:49:44 40      mode=RunTests;Token=..\..\..\..\Configuration\token.txt;ConfigPath=..\..\..\..\Configuration\usd.json;Strategies=BuyTheDipPremarket;CandlesPath=C:\tinkoff\Tests\BuyTheDip;
2021-05-20 22:49:44 48      Trade bot created
2021-05-20 22:49:44 60      Fake connection created
2021-05-20 22:49:48 39      List of disabled tickers: 
2021-05-20 22:49:48 39      Test name: AAL_BBG005P7Q881_2021-01-28
2021-05-20 22:49:48 76      AAL: SPYKE!. Candle: ID:3920, Time: 12:10, Close: 16.7
2021-05-20 22:49:48 76      AAL: SPYKE!. Candle: ID:3925, Time: 12:10, Close: 18
2021-05-20 22:49:48 76      AAL: SPYKE!. Candle: ID:3927, Time: 12:10, Close: 16.35
2021-05-20 22:49:48 76      AAL: BuyPending. Strategy: BuyTheDipPremarket. Price: 16.7. Lots: 14. ChangeOpenToCurrent: -8.59. changeFromLow: 2.14. Candle: ID:3928, Time: 12:10, Close: 16.7.
2021-05-20 22:49:48 76      AAL: OrderID: dfffc0cd. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:48 76      AAL: OrderID: dfffc0cd fully executed
2021-05-20 22:49:48 77      AAL: Buy more. Price: 16.3. Lots: 15. changeFromLastBuy: -2.40. Candle: ID:3931, Time: 12:10, Close: 16.3.
2021-05-20 22:49:48 77      AAL: OrderID: d183de34. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:48 77      AAL: SPYKE!. Candle: ID:3936, Time: 12:10, Close: 17.5
2021-05-20 22:49:48 77      AAL: SPYKE!. Candle: ID:3939, Time: 12:10, Close: 17.8
2021-05-20 22:49:48 77      AAL: SPYKE!. Candle: ID:3950, Time: 12:10, Close: 17.01
2021-05-20 22:49:48 77      AAL: SPYKE!. Candle: ID:3951, Time: 12:10, Close: 16.69
2021-05-20 22:49:48 77      AAL: SPYKE!. Candle: ID:3952, Time: 12:10, Close: 17.94
2021-05-20 22:49:48 77      AAL: SPYKE!. Candle: ID:3953, Time: 12:10, Close: 18
2021-05-20 22:49:48 77      AAL: SPYKE!. Candle: ID:3964, Time: 12:10, Close: 17.01
2021-05-20 22:49:48 77      AAL: SPYKE!. Candle: ID:3965, Time: 12:10, Close: 16.69
2021-05-20 22:49:48 77      AAL: SPYKE!. Candle: ID:3976, Time: 12:10, Close: 17.01
2021-05-20 22:49:48 77      AAL: SPYKE!. Candle: ID:3983, Time: 12:10, Close: 16.7
2021-05-20 22:49:48 77      AAL: SPYKE!. Candle: ID:3993, Time: 12:10, Close: 17.2
2021-05-20 22:49:48 77      AAL: SPYKE!. Candle: ID:4003, Time: 12:10, Close: 17.98
2021-05-20 22:49:48 77      AAL: SPYKE!. Candle: ID:4008, Time: 12:10, Close: 17.04
